Date,R_MKT,R_ME,R_IA,R_ROE,R_EG,WML_Q,RiskFree
2018-11-01,0.017054,-0.008371,-0.009318,0.0069889999999999,0.027812,-0.0137,0.0018
2018-12-01,-0.095432,-0.030732,-0.008158,0.013127,0.025216,0.0211,0.002
2019-01-01,0.084128,0.020385,-0.010008,-0.040017,-0.071495,-0.0868,0.0021
2019-02-01,0.033944,0.011523,-0.025575,0.0054659999999999,0.012502,0.0086,0.0018
2019-03-01,0.011031,-0.033245,-0.005028,-0.000494,0.006624,0.0221,0.0019
2019-04-01,0.039574,-0.00233,-0.025445,0.020809,0.010648,-0.0297,0.0021
2019-05-01,-0.069261,-0.019122,0.01495,0.0073209999999999,0.00169,0.0756,0.0021
2019-06-01,0.069244,-0.005222,-0.003023,-0.001628,-0.003229,-0.023,0.0018
2019-07-01,0.0122069999999999,-0.015982,0.001843,0.005193,0.013086,0.0275,0.0019
2019-08-01,-0.026036,-0.041989,-0.010035,0.018977,0.014881,0.0692,0.0016
2019-09-01,0.014305,0.014387,0.029671,0.016995,-0.018666,-0.0681,0.0018
2019-10-01,0.020588,0.008309,-0.0064,0.008606,0.01945,0.0015,0.0016
2019-11-01,0.038643,0.000197,-0.0102899999999999,-0.012984,-0.006457,-0.0266,0.0012
2019-12-01,0.027659,0.012755,0.01804,-0.013106,-0.008055,-0.0177,0.0014
2020-01-01,-0.000927,-0.047408,-0.024131,-0.004183,0.024784,0.0598,0.0013
2020-02-01,-0.081294,-0.013645,-0.022233,-0.004449,0.014416,-0.004,0.0012
2020-03-01,-0.133787,-0.083933,0.021259,0.058489,0.118307,0.0797,0.0013
2020-04-01,0.135916,0.033014,-0.001369,-0.021095,-0.0221959999999999,-0.0523,0.0
2020-05-01,0.055815,0.024767,-0.037098,-0.006147,0.006912,0.0042,0.0001
2020-06-01,0.0245869999999999,0.022933,0.002533,0.011584,0.0171249999999999,-0.0073,0.0001
2020-07-01,0.057694,-0.014121,-0.012834,0.034213,0.017869,0.0764,0.0001
2020-08-01,0.076269,-0.02224,-0.027625,-0.0074719999999999,-0.016586,0.0055,0.0001
2020-09-01,-0.03627,0.0028179999999999,-0.022241,0.011241,0.008326,0.0314,0.0001
2020-10-01,-0.0210069999999999,0.028259,-0.006775,-0.025423,0.000772,-0.0304,0.0001
2020-11-01,0.124689,0.040371,0.03294,-0.144379,-0.0960459999999999,-0.1243,0.0001
2020-12-01,0.0463089999999999,0.04192,-0.027803,-0.041554,-0.009909,-0.0232,0.0001
2021-01-01,-0.000188,0.084978,0.06367,-0.0196609999999999,-0.072774,0.045,0.0001
2021-02-01,0.0277539999999999,0.04452,-0.0091469999999999,-0.061641,-0.05474,-0.0789,0.0
2021-03-01,0.030836,-0.006441,0.046971,0.044869,-0.01476,-0.0614,0.0
2021-04-01,0.049225,-0.029242,-0.034483,0.020464,0.021879,0.011,0.0
2021-05-01,0.002861,0.018365,0.043494,0.026254,-0.017836,0.0088,0.0
2021-06-01,0.0274869999999999,-0.000955,-0.0243089999999999,-0.0116429999999999,0.037346,0.0219,0.0
2021-07-01,0.0126709999999999,-0.030542,-0.014863,0.076337,0.052153,-0.0228,0.0
2021-08-01,0.029041,-0.008165,-0.019834,0.012464,0.022894,0.0252,0.0
2021-09-01,-0.04369,0.00773,0.032602,-0.017508,-0.047885,0.015,0.0
2021-10-01,0.066475,-0.019691,-0.022881,0.034088,0.035182,0.0319,0.0
2021-11-01,-0.015461,-0.005887,-0.003563,0.086032,0.049244,0.0089,0.0
2021-12-01,0.031025,-0.00554,0.052855,0.0380039999999999,0.011868,-0.026,0.0001
