Date,Microsoft,SPY,Berkshire
2013-02-01,-0.030981067125645523,0.012758851035404417,0.04610111396743788
2013-03-01,0.0028546054300939705,0.033375107182903374,0.024115334207077233
2013-04-01,0.000316275539249844,0.019212357183889806,0.017404658305605336
2013-05-01,0.01568230681674465,0.023578406813627106,0.07735849056603783
2013-06-01,-0.11829161997260618,-0.018507754902260753,-0.015761821366024553
2013-07-01,0.14122299110295145,0.05167684827328278,0.031435349940688084
2013-08-01,0.07666130429402296,-0.02999229446980023,-0.039390454284071286
2013-09-01,-0.021493017642664092,0.026642224259089353,0.020113738401676073
2013-10-01,0.09637634345451329,0.046306767454318276,0.01516810633178789
2013-11-01,0.06385258195843146,0.02963763581546175,0.010145987222956787
2013-12-01,0.008862034239677907,0.020386740331491682,0.018025751072961338
2014-01-01,-0.10765621880614895,-0.03524825383074337,-0.04715061270376619
2014-02-01,0.05117735891269071,0.0455157705690874,0.024753978048008163
2014-03-01,0.019953176545706164,0.0038649417574749823,0.07853436226310806
2014-04-01,0.099431373571913,0.006951499919790383,0.03162504143914102
2014-05-01,0.07269276393831547,0.02320641495406517,-0.006596818005432659
2014-06-01,0.027690538328836167,0.01577745484741544,-0.010934895833333291
2014-07-01,0.02870916368957932,-0.013437563866748437,-0.009354899012904094
2014-08-01,0.07217573221757334,0.03946346263400491,0.09438455486806574
2014-09-01,-0.01705365853658536,-0.01838473419361264,0.004954342335340867
2014-10-01,0.0719390185802764,0.023550908537204318,0.014983083615273118
2014-11-01,0.10122222222222232,0.027471982544877482,0.06221428571428578
2014-12-01,-0.07190663572461575,-0.008011583011583001,0.013157599802747999
2015-01-01,0.06142417104547926,-0.029629269241996714,-0.04484513274336288
2015-02-01,0.09644930010242403,0.05620456254700423,0.024621870150325353
2015-03-01,-0.03135606414448078,-0.020079749359156907,-0.01663803237182382
2015-04-01,0.005786292915005875,0.009833841980332325,-0.01885057471264373
2015-05-01,0.0409741754027102,0.012856183440468127,0.006560449859418949
2015-06-01,-0.03727356463002762,-0.025054466230936767,-0.04632216014897583
2015-07-01,-0.032880469447633676,0.022589264027204292,0.044666829387356666
2015-08-01,-0.07040395713107994,-0.060950118764845684,-0.05359345794392523
2015-09-01,-0.02181624689606254,-0.03055597713360647,-0.0359994272481744
2015-10-01,0.08340888485947429,0.08505975056097692,0.04792050809260395
2015-11-01,-0.010041841004184149,0.003655076227576437,-0.015816536002658865
2015-12-01,-0.1102282333051563,-0.023096458862427505,-0.017679777512912165
2016-01-01,-0.07524225726771805,-0.04978270466473733,-0.017391066734074867
2016-02-01,-0.006657078282309548,-0.0008300605820334983,0.042163773504335644
2016-03-01,0.1272080420303645,0.06178962595577597,0.053787860087383565
2016-04-01,-0.13993687610099836,0.003945114830673502,0.026001405481377304
2016-05-01,0.06528696394282063,0.017007640158425152,-0.03335616438356159
2016-06-01,-0.042659723613058365,-0.001739420510865508,0.02494154325798914
2016-07-01,0.09008368200836836,0.036496001909535725,-0.004493605254061506
2016-08-01,0.01811691551836625,0.0011974944731023562,0.04518518518518522
2016-09-01,0.06552309142318569,-0.0049682583494341515,-0.04225726435152377
2016-10-01,0.004316597671867761,-0.01733703190013869,-0.002404957913236472
2016-11-01,-0.026598555575127802,0.03683839096683128,0.09874826147426985
2016-12-01,0.047955121245023546,0.014293493057446316,0.03004641350210968
2017-01-01,0.04776377136936638,0.01789468975081654,0.007616485267551765
2017-02-01,0.12888127101325053,0.03929152199709929,0.0452054656855021
2017-03-01,0.04867437514599393,-0.0030870723559013324,-0.028199144301828127
2017-04-01,-5.568703884173409e-05,0.00992618987019589,-0.008284970982589512
2017-05-01,0.06340322445910962,0.014112903225806495,0.0026636532407782187
2017-06-01,-0.05721393034825861,0.0014910536779324524,0.025197230719690822
2017-07-01,0.032717678100263825,0.020554177005789986,0.031747153513937976
2017-08-01,0.10265443885646675,0.002917696640596601,0.03296979291134239
2017-09-01,-0.06024390243902433,0.01511172168572461,0.012120095781911866
2017-10-01,0.09680768232546066,0.02356406480117812,0.020856082113998697
2017-11-01,0.016635115948888002,0.030565817616177382,0.039326844225763935
2017-12-01,-0.015245676512347872,0.006980868646466298,0.020926243567753078
2018-01-01,-0.01063628628155433,0.05635913962377259,0.08660987903225803
2018-02-01,0.06383487027569412,-0.03636041149343738,-0.04058784983754149
2018-03-01,-0.058050752301819,-0.03129026320633166,-0.03593875906527
2018-04-01,-0.015019668613660775,0.005168155044651401,-0.028251420929454985
2018-05-01,0.13077574730727348,0.024309099844996407,-0.011869946671254072
2018-06-01,-0.009418211396035936,0.0012548903816342882,-0.017966573816155962
2018-07-01,0.027983058904879288,0.037046593925095905,0.06917458516522479
2018-08-01,0.1962247493326046,0.031919809476415706,0.04725584480185696
2018-09-01,-0.00831166092640756,0.0014122834211705015,0.013299873337555335
2018-10-01,-0.03047754053335694,-0.06910429279031383,-0.03842217549307014
2018-11-01,-0.18404459471808465,0.018549310867235658,0.059456297427731064
2018-12-01,-0.11669839847687313,-0.09334300743696711,-0.06134969325153372
2019-01-01,0.05515405096995041,0.08006562099871961,0.017973856209150263
2019-02-01,0.040326844508531634,0.03241581150668682,-0.02985553772070626
2019-03-01,0.09702457956015542,0.013635711209990076,-0.0032594308405029526
2019-04-01,0.05643530997304591,0.040852449730954365,0.07922912205567445
2019-05-01,-0.12757136022962845,-0.06377117202911364,-0.08619416758951648
2019-06-01,0.13050630597696933,0.0644094888654776,0.07166902309297796
2019-07-01,0.07639450282942595,0.01511945392491465,-0.030419349772263238
2019-08-01,-0.02018400300413059,-0.016743435430185305,-0.018103710807150786
2019-09-01,0.07297116029510398,0.014771755855701896,0.028883653712905577
2019-10-01,0.11067454860428971,0.022104660174546042,0.02279111829446623
2019-11-01,0.07433671008200693,0.03619819998021967,0.03623294736611071
2019-12-01,0.09878317093978706,0.024020871114504905,0.027519016166956956
2020-01-01,0.05400950785283265,-0.0004039023177778711,-0.010583350510910194
2020-02-01,-0.11680322572307367,-0.07916576010940857,-0.08006047691043938
2020-03-01,-0.06975417032484643,-0.129987173428745,-0.12001449387892438
2020-04-01,0.15536469885014093,0.12698351115421924,0.03566176470588234
2020-05-01,0.08216473791695034,0.04764527678325514,-0.010862619808306717
2020-06-01,0.14738629930175517,0.013275499474237673,-0.04069767441860461
2020-07-01,0.1651315789473684,0.05889220391749883,0.09850729517396184
2020-08-01,0.2143798230754752,0.0697966433909103,0.11554978868035048
2020-09-01,-0.1025263484190948,-0.04128138329850284,-0.023076688240322385
2020-10-01,-0.06001208876608244,-0.02493356027352256,-0.054690454092330976
2020-11-01,0.09360646702186282,0.10877687266491076,0.13615867768595047
2020-12-01,0.1145737085258296,0.03264652267579948,0.012007983985475201
2021-01-01,-0.005501544954404913,-0.010190435433829026,-0.010680965455773905
2021-02-01,-0.08108517732646259,0.02780555030129439,0.05951758209822722
2021-03-01,0.007339600857661166,0.041986539068251005,0.057935158264304176
2021-04-01,0.07621776504298006,0.052910453410037084,0.06947850931548194
2021-05-01,-0.05210710482275982,0.006566019650131816,0.05696969696969689
2021-06-01,0.09910922076879869,0.01909341967431666,-0.03990596330275231
2021-07-01,0.06498247663551404,0.024412465542213768,0.0007142840079217283
2021-08-01,0.040929658576717376,0.029759868646097143,0.026259250417760782
2021-09-01,-0.06803661990383991,-0.049650101869076146,-0.043082112119097515
2021-10-01,0.05865724381625448,0.07016358297991343,0.05231915095325723
2021-11-01,0.10347129506008002,-0.008034839412084938,-0.03701992598786796
2021-12-01,0.07422867513611608,0.04258495039072785,0.08104568264903711
